Datum-Stunde;Lufttemp.+200cm;Lufttemp.+20cm;Bodentemp.-5cm;Bodentemp.-20cm;Luftfeuchtigkeit+200cm;Windgeschw.+250cm;Niederschlag;Globalstrahlg.+200cm
01.01.2009;-3,9;;;1,7;91;;0,0;14;
02.01.2009;-1,7;;;1,5;95;;0,4;19;
03.01.2009;-4,5;;;1,4;80;;0,0;35;
04.01.2009;0,4;;;1,4;93;;2,4;15;
05.01.2009;-3,0;;;1,4;92;;0,8;13;
06.01.2009;-14,7;;;1,4;94;;0,0;23;
07.01.2009;-18,5;;;1,3;94;;0,0;9;
08.01.2009;-5,7;;;1,3;91;;0,0;29;
09.01.2009;-8,2;;;1,2;90;;0,0;42;
10.01.2009;-4,0;;;1,2;85;;0,0;43;
11.01.2009;-4,3;;;1,1;89;;0,0;6;
16.01.2009;0,9;;;0,9;91;;0,0;50;
17.01.2009;-0,4;;;0,9;89;;1,2;38;
18.01.2009;2,3;;;1,0;92;;1,8;41;
19.01.2009;4,1;;;1,0;79;;0,0;51;
20.01.2009;3,5;;;1,0;90;;0,2;26;
21.01.2009;0,1;;;1,0;100;;3,6;18;
22.01.2009;0,9;;;1,1;90;;0,0;66;
23.01.2009;2,1;;;1,1;85;;0,0;36;
24.01.2009;4,8;;;1,2;76;;0,0;50;
25.01.2009;1,4;;;1,3;96;;0,0;33;
26.01.2009;-2,7;;;1,3;100;;0,0;7;
06.02.2009;2,8;;;1,8;88;;0,0;80;
07.02.2009;5,6;;;2,2;86;;0,0;84;
08.02.2009;3,3;;;2,6;82;;0,0;36;
09.02.2009;2,0;;;2,3;73;;0,0;56;
10.02.2009;4,2;;;2,1;78;;1,2;45;
11.02.2009;1,6;;;2,3;87;;1,4;28;
12.02.2009;-0,1;;;2,0;79;;0,0;51;
13.02.2009;-0,4;;;1,8;74;;0,0;81;
14.02.2009;-1,9;;;1,6;87;;0,0;31;
15.02.2009;-0,9;;;1,4;77;;0,0;46;
16.02.2009;1,0;;;1,3;96;;4,2;21;
17.02.2009;-0,6;;;1,3;84;;2,2;91;
18.02.2009;-1,9;;;1,3;86;;0,0;36;
19.02.2009;-1,3;;;1,2;76;;0,0;60;
20.02.2009;1,4;;;1,3;97;;4,4;27;
21.02.2009;0,7;;;1,3;98;;1,6;27;
22.02.2009;2,6;;;1,5;97;;2,0;23;
23.02.2009;3,3;;;1,9;94;;4,2;38;
24.02.2009;1,7;;;2,1;100;;0,0;22;
25.02.2009;4,0;;;2,3;81;;0,0;89;
26.02.2009;5,5;;;3,0;81;;0,4;50;
27.02.2009;6,0;;;3,4;86;;5,2;67;
28.02.2009;6,0;;;4,0;99;;3,2;35;
01.03.2009;7,2;;;4,5;89;;0,0;96;
02.03.2009;5,2;;;5,1;90;;0,0;7;
05.04.2009;13,4;;;10,1;78;;0,0;129;
06.04.2009;12,5;;;10,0;80;;0,0;128;
07.04.2009;15,8;;;10,3;67;;0,0;191;
08.04.2009;12,7;;;10,7;73;;0,0;193;
25.04.2009;14,7;;;12,2;59;;0,0;266;
26.04.2009;17,6;;;12,8;49;;0,0;221;
27.04.2009;19,6;;;13,5;45;;0,0;259;
28.04.2009;19,0;;;14,2;47;;0,0;220;
29.04.2009;14,1;;;13,9;77;;0,0;136;
30.04.2009;15,3;;;13,5;77;;0,0;208;
01.05.2009;17,3;;;14,1;66;;0,0;231;
02.05.2009;14,9;;;14,2;58;;0,0;275;
03.05.2009;16,3;;;14,3;55;;0,0;276;
04.05.2009;11,3;;;14,4;73;;2,2;129;
05.05.2009;10,0;;;13,1;73;;0,0;102;
06.05.2009;12,8;;;12,8;83;;1,8;87;
07.05.2009;16,1;;;13,2;70;;0,0;200;
08.05.2009;17,5;;;13,8;69;;0,0;184;
09.05.2009;16,7;;;14,4;59;;0,0;244;
10.05.2009;16,4;;;14,7;73;;0,4;133;
11.05.2009;11,9;;;14,1;96;;6,2;48;
12.05.2009;10,0;;;13,8;100;;0,0;9;
14.05.2009;13,8;;;14,3;55;;0,0;263;
15.05.2009;15,8;;;14,7;67;;0,0;268;
16.05.2009;15,6;;;15,2;74;;5,6;167;
17.05.2009;18,0;;;15,2;64;;0,0;289;
18.05.2009;19,3;;;16,1;69;;0,0;199;
19.05.2009;19,0;;;16,5;65;;0,2;233;
20.05.2009;19,9;;;16,7;62;;0,0;268;
21.05.2009;20,9;;;17,1;70;;3,8;172;
22.05.2009;15,7;;;16,9;80;;7,2;108;
23.05.2009;15,6;;;16,3;64;;0,0;282;
24.05.2009;20,5;;;16,8;58;;0,0;289;
25.05.2009;21,0;;;17,9;59;;0,0;302;
26.05.2009;21,6;;;18,3;73;;16,8;191;
27.05.2009;15,6;;;18,1;67;;8,8;264;
28.05.2009;14,3;;;17,3;64;;5,4;111;
29.05.2009;11,4;;;15,8;81;;7,4;87;
30.05.2009;11,7;;;15,1;96;;1,8;46;
31.05.2009;14,1;;;14,9;90;;3,4;110;
01.06.2009;17,3;;;15,9;74;;1,4;242;
02.06.2009;19,1;;;17,0;70;;0,0;236;
03.06.2009;13,4;;;17,0;61;;0,0;122;
04.06.2009;12,1;;;15,9;60;;0,0;182;
05.06.2009;11,4;;;15,5;68;;0,2;172;
06.06.2009;11,2;;;15,0;83;;3,6;136;
07.06.2009;15,9;;;15,2;73;;0,0;253;
08.06.2009;17,8;;;16,2;62;;0,0;223;
09.06.2009;17,2;;;16,5;80;;9,2;167;
10.06.2009;18,4;;;16,7;69;;0,0;240;
11.06.2009;12,9;;;17,4;98;;0,0;9;
12.06.2009;13,7;;;16,5;69;;2,4;213;
13.06.2009;16,0;;;16,4;56;;0,0;330;
14.06.2009;18,3;;;17,0;62;;0,0;303;
15.06.2009;19,9;;;18,0;79;;10,8;220;
16.06.2009;15,3;;;18,0;86;;15,0;132;
17.06.2009;16,9;;;17,6;70;;0,0;279;
18.06.2009;20,4;;;18,1;67;;0,0;199;
19.06.2009;19,0;;;18,5;71;;0,0;163;
20.06.2009;17,0;;;18,3;62;;0,0;251;
21.06.2009;14,4;;;18,0;78;;0,0;186;
22.06.2009;14,9;;;17,4;83;;0,4;115;
23.06.2009;16,4;;;17,2;78;;0,4;54;
24.06.2009;16,2;;;16,8;88;;5,0;60;
25.06.2009;17,3;;;17,0;98;;10,8;57;
26.06.2009;17,7;;;17,2;100;;0,0;12;
27.06.2009;18,9;;;17,8;90;;0,2;60;
28.06.2009;20,0;;;18,0;81;;0,0;122;
29.06.2009;21,4;;;18,5;81;;0,0;156;
30.06.2009;17,5;;;19,0;100;;0,0;10;
02.07.2009;20,9;;;19,9;91;;6,6;156;
03.07.2009;23,0;;;20,0;78;;0,0;261;
04.07.2009;22,2;;;20,5;82;;10,4;238;
05.07.2009;22,0;;;20,5;70;;0,0;261;
06.07.2009;21,0;;;20,4;74;;0,0;238;
07.07.2009;20,8;;;20,3;73;;0,2;204;
08.07.2009;18,6;;;20,0;67;;0,8;209;
09.07.2009;17,8;;;19,5;65;;0,2;219;
10.07.2009;15,3;;;18,9;76;;3,2;178;
11.07.2009;15,6;;;18,3;77;;3,6;155;
12.07.2009;18,8;;;18,2;76;;0,6;197;
13.07.2009;18,1;;;18,8;83;;0,0;11;
17.07.2009;22,8;;;20,9;78;;13,8;206;
18.07.2009;17,2;;;20,6;90;;8,0;73;
19.07.2009;18,6;;;19,7;72;;2,8;193;
20.07.2009;19,2;;;19,5;65;;0,0;199;
21.07.2009;20,8;;;19,6;68;;0,0;187;
22.07.2009;23,3;;;20,1;75;;2,2;134;
23.07.2009;19,0;;;20,6;90;;0,0;11;
26.07.2009;18,7;;;19,8;66;;0,0;244;
27.07.2009;21,1;;;19,8;62;;0,0;290;
28.07.2009;19,9;;;20,2;70;;0,2;150;
29.07.2009;20,5;;;19,9;65;;0,0;282;
30.07.2009;21,8;;;20,2;59;;0,0;220;
31.07.2009;19,0;;;20,0;60;;0,0;235;
01.08.2009;20,8;;;20,0;64;;0,0;278;
02.08.2009;23,3;;;20,5;70;;13,4;247;
03.08.2009;19,0;;;20,6;90;;3,0;90;
04.08.2009;19,2;;;20,0;75;;0,0;205;
05.08.2009;19,5;;;19,8;75;;0,0;193;
06.08.2009;21,7;;;20,0;70;;0,0;254;
07.08.2009;22,8;;;20,3;67;;0,0;218;
08.08.2009;22,7;;;20,7;59;;0,0;244;
09.08.2009;21,5;;;20,6;59;;0,0;251;
10.08.2009;21,2;;;20,6;74;;19,2;187;
11.08.2009;20,4;;;20,5;82;;13,8;138;
12.08.2009;20,5;;;20,3;76;;2,6;144;
13.08.2009;19,0;;;20,3;77;;7,6;198;
14.08.2009;18,0;;;20,1;74;;0,0;206;
15.08.2009;21,0;;;20,0;68;;0,0;248;
16.08.2009;24,5;;;20,6;61;;0,0;255;
17.08.2009;23,6;;;21,1;71;;11,8;212;
18.08.2009;20,1;;;21,1;71;;0,0;209;
19.08.2009;20,7;;;20,6;66;;0,0;253;
20.08.2009;23,7;;;20,8;58;;0,0;258;
21.08.2009;20,9;;;20,9;81;;5,2;100;
22.08.2009;18,6;;;20,6;79;;0,0;142;
23.08.2009;17,9;;;20,0;70;;0,0;244;
24.08.2009;18,8;;;19,7;66;;0,0;256;
25.08.2009;22,9;;;19,8;66;;1,6;234;
26.08.2009;20,5;;;20,4;91;;21,8;87;
27.08.2009;22,3;;;20,4;77;;0,2;225;
28.08.2009;23,9;;;20,8;67;;0,0;177;
29.08.2009;18,2;;;20,7;59;;0,0;186;
30.08.2009;16,7;;;19,8;63;;0,0;206;
31.08.2009;18,4;;;19,4;66;;0,0;229;
01.09.2009;22,4;;;19,5;59;;0,0;230;
02.09.2009;22,2;;;20,2;70;;0,0;169;
03.09.2009;20,3;;;20,1;71;;0,6;94;
04.09.2009;17,4;;;19,5;68;;3,2;120;
05.09.2009;15,2;;;18,7;74;;0,6;100;
06.09.2009;15,4;;;18,2;74;;0,0;113;
07.09.2009;16,1;;;17,9;75;;0,0;151;
08.09.2009;18,3;;;18,0;69;;0,0;213;
09.09.2009;18,5;;;18,3;68;;0,0;211;
10.09.2009;18,1;;;18,2;73;;0,0;182;
11.09.2009;17,5;;;18,6;71;;0,0;145;
12.09.2009;15,1;;;18,2;75;;0,0;144;
13.09.2009;13,8;;;17,8;84;;2,8;93;
14.09.2009;14,2;;;17,4;89;;0,0;64;
15.09.2009;17,8;;;17,5;83;;0,2;112;
16.09.2009;18,2;;;17,9;84;;0,0;128;
17.09.2009;17,3;;;18,3;82;;0,0;41;
18.09.2009;16,5;;;18,0;72;;0,0;183;
19.09.2009;17,0;;;17,7;72;;0,0;186;
20.09.2009;18,2;;;17,7;81;;0,0;170;
21.09.2009;17,9;;;18,0;82;;0,0;159;
22.09.2009;18,3;;;18,1;82;;0,0;147;
23.09.2009;18,7;;;18,1;72;;0,0;169;
24.09.2009;16,3;;;18,1;81;;0,0;50;
25.09.2009;13,3;;;17,3;80;;0,0;123;
26.09.2009;12,9;;;16,7;79;;0,0;168;
27.09.2009;14,3;;;16,4;79;;0,0;159;
28.09.2009;15,1;;;16,4;77;;0,0;117;
29.09.2009;15,6;;;16,6;81;;10,0;38;
30.09.2009;11,9;;;16,2;88;;4,2;74;
01.10.2009;14,5;;;16,0;81;;1,4;69;
02.10.2009;10,7;;;15,4;81;;0,4;67;
03.10.2009;13,1;;;15,0;74;;0,0;128;
04.10.2009;14,8;;;15,2;69;;0,0;70;
05.10.2009;12,6;;;15,0;74;;3,0;135;
06.10.2009;14,3;;;15,1;98;;6,4;45;
07.10.2009;20,7;;;15,8;77;;0,0;117;
08.10.2009;17,9;;;16,6;72;;0,0;67;
09.10.2009;7,9;;;16,5;100;;0,0;8;
10.10.2009;9,9;;;14,3;84;;0,4;59;
11.10.2009;11,9;;;14,3;92;;5,0;43;
12.10.2009;9,2;;;14,1;91;;4,4;34;
13.10.2009;6,3;;;13,1;86;;2,4;71;
14.10.2009;4,9;;;12,2;77;;0,0;50;
15.10.2009;4,8;;;11,8;72;;0,0;13;
19.10.2009;6,4;;;10,5;85;;0,0;104;
20.10.2009;4,8;;;10,1;89;;0,0;60;
21.10.2009;7,1;;;10,2;77;;0,0;91;
22.10.2009;8,9;;;10,1;83;;3,8;53;
23.10.2009;7,9;;;10,4;100;;2,0;10;
31.10.2009;1,6;;;9,8;89;;0,0;95;
01.11.2009;1,7;;;8,8;87;;0,0;89;
02.11.2009;4,0;;;8,3;94;;13,6;22;
03.11.2009;4,3;;;8,1;99;;3,0;24;
04.11.2009;6,2;;;8,1;92;;4,8;33;
05.11.2009;8,7;;;8,4;77;;0,0;80;
06.11.2009;5,9;;;8,6;86;;0,0;83;
07.11.2009;3,9;;;8,1;91;;0,0;81;
08.11.2009;4,1;;;7,6;95;;0,0;26;
09.11.2009;5,8;;;7,8;99;;1,4;19;
10.11.2009;6,3;;;8,0;90;;0,0;27;
11.11.2009;7,3;;;8,1;88;;0,0;24;
12.11.2009;8,7;;;8,3;74;;0,0;70;
13.11.2009;9,0;;;8,4;84;;0,0;47;
14.11.2009;11,0;;;8,7;83;;0,2;47;
15.11.2009;9,3;;;8,8;86;;0,0;64;
16.11.2009;8,8;;;8,6;93;;1,6;33;
17.11.2009;11,2;;;8,9;98;;4,2;20;
18.11.2009;11,3;;;9,2;71;;0,2;62;
19.11.2009;10,8;;;9,3;74;;0,0;54;
20.11.2009;8,5;;;8,8;82;;0,0;50;
21.11.2009;9,6;;;8,8;83;;0,0;29;
22.11.2009;10,2;;;8,9;80;;0,0;37;
23.11.2009;10,8;;;8,8;69;;1,4;53;
24.11.2009;12,3;;;9,0;72;;0,6;48;
25.11.2009;12,7;;;9,5;67;;0,0;50;
26.11.2009;9,7;;;9,3;68;;0,0;56;
27.11.2009;9,1;;;8,7;67;;0,0;47;
28.11.2009;8,0;;;8,3;70;;0,0;47;
29.11.2009;9,6;;;8,2;63;;0,0;31;
30.11.2009;8,9;;;8,2;75;;0,0;32;
01.12.2009;5,9;;;8,1;97;;7,4;14;
02.12.2009;5,2;;;8,0;96;;0,0;10;
18.01.2010;3,0;;;2,3;94;;0,0;23;
19.01.2010;1,8;;;2,4;100;;1,2;23;
20.01.2010;0,2;;;2,4;93;;0,8;38;
21.01.2010;-5,5;;;2,2;85;;0,0;21;
22.01.2010;-5,7;;;1,9;81;;0,0;34;
23.01.2010;-6,5;;;1,7;88;;0,0;59;
24.01.2010;-3,9;;;1,4;77;;0,0;53;
25.01.2010;-3,7;;;1,3;74;;0,0;45;
26.01.2010;-8,0;;;1,2;79;;0,0;60;
27.01.2010;-8,7;;;0,9;78;;0,0;50;
28.01.2010;1,1;;;0,8;86;;0,4;38;
29.01.2010;2,2;;;0,8;80;;0,0;43;
30.01.2010;0,2;;;0,8;81;;0,8;62;
31.01.2010;-1,8;;;0,9;79;;0,2;78;
01.02.2010;-0,2;;;0,9;75;;0,0;70;
02.02.2010;0,4;;;0,9;74;;0,2;70;
03.02.2010;2,4;;;0,9;82;;1,6;68;
04.02.2010;0,6;;;0,9;82;;0,0;51;
05.02.2010;2,3;;;0,9;80;;0,0;51;
06.02.2010;2,3;;;0,9;84;;0,0;34;
07.02.2010;-3,2;;;0,9;82;;0,0;40;
08.02.2010;-4,5;;;0,9;77;;0,0;58;
09.02.2010;-5,0;;;0,9;78;;0,0;74;
10.02.2010;-3,0;;;0,8;86;;0,0;41;
11.02.2010;-4,0;;;0,8;91;;1,0;21;
12.02.2010;-1,6;;;0,8;93;;0,0;27;
13.02.2010;-1,9;;;0,8;88;;0,4;25;
14.02.2010;-2,2;;;0,8;80;;0,0;75;
15.02.2010;-2,2;;;0,8;77;;0,0;73;
16.02.2010;-2,2;;;0,8;80;;0,0;44;
17.02.2010;-0,4;;;0,7;81;;0,0;110;
18.02.2010;2,8;;;0,7;85;;0,0;82;
19.02.2010;3,1;;;0,6;90;;0,0;63;
20.02.2010;3,3;;;0,6;77;;0,4;94;
21.02.2010;1,3;;;0,6;84;;0,2;54;
22.02.2010;2,8;;;0,7;77;;0,0;74;
23.02.2010;5,6;;;0,7;83;;0,8;43;
24.02.2010;5,2;;;0,7;95;;1,2;57;
25.02.2010;7,2;;;1,0;80;;0,0;116;
26.02.2010;7,4;;;1,4;79;;0,4;44;
27.02.2010;7,1;;;1,9;65;;0,0;128;
28.02.2010;7,6;;;2,2;60;;0,0;68;
01.03.2010;6,9;;;2,8;66;;0,0;81;
02.03.2010;4,1;;;2,9;69;;0,0;97;
03.03.2010;3,3;;;2,9;71;;0,0;117;
04.03.2010;-1,7;;;3,1;99;;0,0;9;
11.03.2010;0,9;;;1,3;69;;0,0;150;
12.03.2010;1,6;;;1,4;88;;1,0;32;
13.03.2010;3,6;;;1,6;85;;0,0;38;
14.03.2010;4,8;;;2,2;84;;3,6;53;
15.03.2010;2,4;;;2,5;83;;6,4;103;
16.03.2010;2,9;;;2,7;83;;1,0;55;
17.03.2010;6,2;;;3,0;74;;0,0;89;
18.03.2010;8,4;;;3,6;66;;0,0;169;
19.03.2010;5,2;;;4,4;79;;0,0;11;
24.03.2010;10,0;;;6,8;73;;0,0;165;
25.03.2010;6,4;;;7,3;90;;0,0;9;
27.03.2010;10,2;;;8,6;74;;1,6;107;
28.03.2010;10,0;;;8,2;72;;0,4;103;
29.03.2010;11,6;;;8,1;80;;1,6;95;
30.03.2010;14,2;;;8,7;72;;0,0;182;
31.03.2010;9,4;;;9,2;74;;0,0;78;
01.04.2010;8,7;;;8,4;56;;0,0;156;
02.04.2010;8,5;;;8,4;60;;0,0;172;
03.04.2010;8,6;;;8,1;68;;0,0;121;
04.04.2010;10,9;;;8,2;66;;1,0;75;
05.04.2010;8,3;;;8,2;74;;0,0;92;
06.04.2010;7,6;;;8,0;68;;0,0;202;
07.04.2010;9,7;;;8,2;57;;0,0;237;
08.04.2010;12,6;;;8,6;58;;0,0;230;
09.04.2010;11,0;;;9,3;67;;0,0;128;
10.04.2010;7,7;;;9,1;76;;4,8;125;
11.04.2010;5,7;;;8,6;91;;4,2;53;
12.04.2010;9,0;;;8,3;84;;0,0;105;
13.04.2010;11,0;;;8,6;69;;0,0;201;
14.04.2010;7,5;;;8,9;88;;1,4;50;
15.04.2010;7,2;;;8,5;95;;5,4;36;
16.04.2010;7,5;;;8,3;80;;0,0;105;
17.04.2010;8,2;;;8,2;72;;0,0;236;
18.04.2010;11,8;;;8,9;61;;0,0;255;
19.04.2010;12,1;;;9,6;67;;0,0;243;
20.04.2010;12,1;;;10,3;62;;0,0;185;
21.04.2010;7,6;;;10,3;64;;1,8;124;
22.04.2010;6,6;;;9,4;63;;0,0;214;
23.04.2010;8,8;;;9,4;61;;0,0;266;
24.04.2010;12,0;;;10,0;57;;0,0;259;
25.04.2010;14,6;;;10,7;59;;0,0;261;
26.04.2010;13,8;;;11,3;72;;3,2;159;
27.04.2010;13,3;;;11,3;74;;0,2;102;
28.04.2010;14,1;;;11,5;68;;0,0;256;
29.04.2010;18,3;;;12,3;56;;0,0;248;
30.04.2010;20,6;;;13,2;50;;0,0;233;
01.05.2010;15,4;;;13,8;79;;1,2;141;
02.05.2010;12,8;;;13,4;89;;7,2;86;
03.05.2010;13,0;;;13,1;89;;6,2;84;
04.05.2010;11,2;;;12,9;83;;0,0;90;
05.05.2010;10,0;;;12,6;66;;1,8;166;
06.05.2010;9,1;;;12,2;97;;14,2;33;
07.05.2010;11,8;;;11,9;74;;0,0;132;
08.05.2010;12,8;;;12,4;67;;0,0;231;
09.05.2010;13,2;;;12,8;73;;1,8;221;
10.05.2010;13,3;;;13,3;80;;0,0;202;
11.05.2010;13,1;;;13,6;86;;0,8;96;
12.05.2010;15,7;;;13,6;71;;0,0;233;
13.05.2010;11,7;;;13,8;74;;0,0;108;
14.05.2010;9,5;;;13,6;87;;0,0;11;
20.05.2010;13,6;;;12,5;91;;0,2;76;
21.05.2010;16,0;;;13,0;81;;2,8;133;
22.05.2010;18,1;;;13,9;69;;0,0;245;
23.05.2010;18,5;;;14,6;74;;0,0;186;
24.05.2010;16,9;;;15,1;87;;7,4;140;
25.05.2010;14,6;;;15,0;74;;0,0;199;
26.05.2010;13,3;;;14,6;75;;0,2;188;
27.05.2010;13,8;;;14,7;85;;1,0;100;
28.05.2010;15,2;;;14,4;83;;3,6;143;
29.05.2010;15,3;;;14,6;71;;0,0;237;
30.05.2010;15,7;;;14,8;82;;9,2;152;
31.05.2010;11,7;;;14,8;88;;5,6;70;
01.06.2010;11,0;;;14,2;97;;4,6;68;
02.06.2010;11,8;;;13,9;99;;14,0;37;
03.06.2010;13,0;;;13,7;98;;14,4;56;
04.06.2010;16,6;;;13,9;73;;0,0;322;
05.06.2010;19,4;;;14,8;66;;0,0;324;
06.06.2010;22,2;;;15,6;65;;0,0;285;
07.06.2010;21,0;;;16,6;70;;2,2;257;
08.06.2010;19,8;;;16,7;77;;3,4;210;
09.06.2010;23,0;;;17,3;77;;0,4;220;
10.06.2010;24,7;;;17,8;77;;0,0;233;
11.06.2010;25,6;;;18,5;64;;0,0;297;
12.06.2010;19,4;;;18,5;77;;3,0;119;
13.06.2010;17,0;;;17,8;65;;0,0;221;
14.06.2010;16,4;;;17,4;71;;0,0;153;
15.06.2010;18,4;;;17,1;66;;0,0;188;
16.06.2010;17,1;;;17,2;58;;0,0;326;
17.06.2010;17,9;;;17,0;62;;0,0;330;
18.06.2010;18,0;;;17,0;71;;0,0;139;
19.06.2010;14,3;;;16,8;61;;0,0;212;
20.06.2010;14,7;;;16,3;66;;0,0;198;
21.06.2010;15,7;;;16,3;67;;0,0;171;
22.06.2010;18,4;;;16,5;57;;0,0;291;
23.06.2010;18,2;;;16,7;62;;0,0;204;
24.06.2010;20,8;;;17,1;60;;0,0;248;
25.06.2010;21,6;;;17,6;64;;0,0;259;
26.06.2010;21,7;;;18,1;63;;0,0;264;
27.06.2010;20,5;;;18,3;61;;0,0;303;
28.06.2010;21,9;;;18,4;59;;0,0;321;
29.06.2010;23,8;;;19,0;55;;0,0;305;
30.06.2010;23,6;;;19,4;62;;0,0;249;
01.07.2010;16,5;;;19,8;90;;0,0;60;
03.07.2010;25,7;;;20,8;57;;0,0;308;
04.07.2010;26,5;;;21,2;59;;0,0;274;
05.07.2010;25,0;;;21,5;70;;3,6;185;
06.07.2010;18,6;;;21,7;98;;6,4;13;
08.07.2010;22,0;;;20,3;62;;0,0;308;
09.07.2010;25,9;;;21,0;59;;0,0;306;
10.07.2010;28,1;;;21,9;56;;0,0;295;
11.07.2010;28,9;;;22,5;52;;0,0;309;
12.07.2010;29,1;;;22,9;55;;0,0;305;
13.07.2010;26,3;;;23,1;63;;0,0;200;
14.07.2010;27,0;;;23,0;63;;0,0;270;
15.07.2010;24,7;;;23,0;70;;0,4;145;
16.07.2010;19,2;;;22,9;98;;0,0;12;
23.07.2010;19,6;;;22,2;99;;50,2;43;
24.07.2010;17,9;;;20,8;84;;7,4;77;
25.07.2010;16,5;;;20,0;73;;6,8;142;
26.07.2010;19,5;;;20,0;65;;0,0;262;
27.07.2010;20,2;;;20,5;69;;0,0;211;
28.07.2010;20,4;;;20,7;73;;10,2;177;
29.07.2010;18,2;;;20,5;84;;11,2;162;
30.07.2010;19,0;;;20,4;71;;0,0;209;
31.07.2010;20,1;;;20,4;69;;0,0;227;
01.08.2010;23,4;;;20,6;62;;0,0;246;
02.08.2010;22,0;22,1;;21,2;79;;11,4;163;
03.08.2010;18,0;18,4;;21,1;94;;33,2;70;
04.08.2010;19,2;19,8;;20,4;74;;0,0;214;
05.08.2010;20,7;20,6;;20,5;70;;0,0;225;
06.08.2010;18,4;18,5;;20,5;91;;1,8;48;
07.08.2010;17,4;17,6;;20,1;98;;27,0;36;
08.08.2010;21,2;21,4;;19,9;74;;0,0;207;
09.08.2010;20,0;20,1;;20,3;77;;0,0;169;
10.08.2010;21,6;22,3;;20,6;72;;0,0;247;
11.08.2010;21,0;21,1;;21,0;81;;0,2;181;
12.08.2010;20,4;20,6;;20,9;86;;10,0;149;
13.08.2010;19,8;20,1;;20,7;87;;0,2;105;
14.08.2010;17,8;18,3;;20,5;89;;5,6;72;
15.08.2010;20,6;21,4;;20,4;89;;10,6;165;
16.08.2010;20,0;20,9;;20,8;74;;15,8;227;
17.08.2010;17,5;17,5;;20,5;80;;1,6;86;
18.08.2010;19,0;18,9;;19,9;72;;0,2;158;
19.08.2010;18,1;18,0;;20,0;74;;3,2;173;
20.08.2010;19,0;19,1;;19,6;70;;0,0;254;
