time,date,hour,precip [mm/day],KS_53719235 [m3/s]
367,2003-10-03,00:00:00.00,1.1,0
368,2003-10-04,00:00:00.00,0.6,0
369,2003-10-05,00:00:00.00,1,0
370,2003-10-06,00:00:00.00,4.5,0
371,2003-10-07,00:00:00.00,3.4,0
372,2003-10-08,00:00:00.00,7,0
373,2003-10-09,00:00:00.00,16.1,0
374,2003-10-10,00:00:00.00,1.2,0
375,2003-10-11,00:00:00.00,0.8,0
376,2003-10-12,00:00:00.00,0.4,0
377,2003-10-13,00:00:00.00,0,0
378,2003-10-14,00:00:00.00,0,0
379,2003-10-15,00:00:00.00,0.8,0
380,2003-10-16,00:00:00.00,0,0
381,2003-10-17,00:00:00.00,0,0
382,2003-10-18,00:00:00.00,0,0
383,2003-10-19,00:00:00.00,0,0
384,2003-10-20,00:00:00.00,0,0
385,2003-10-21,00:00:00.00,0,0
386,2003-10-22,00:00:00.00,9.6,0
387,2003-10-23,00:00:00.00,3,0
388,2003-10-24,00:00:00.00,0,0
389,2003-10-25,00:00:00.00,0.3,0
390,2003-10-26,00:00:00.00,1,0
391,2003-10-27,00:00:00.00,1.8,0
392,2003-10-28,00:00:00.00,0,0
393,2003-10-29,00:00:00.00,0,0
394,2003-10-30,00:00:00.00,7.7,0
395,2003-10-31,00:00:00.00,1,0
396,2003-11-01,00:00:00.00,0,0
397,2003-11-02,00:00:00.00,0,0
398,2003-11-03,00:00:00.00,0,0
399,2003-11-04,00:00:00.00,3.3,0
400,2003-11-05,00:00:00.00,0,0
401,2003-11-06,00:00:00.00,0,0
402,2003-11-07,00:00:00.00,0,0
403,2003-11-08,00:00:00.00,0,0
404,2003-11-09,00:00:00.00,0,0
405,2003-11-10,00:00:00.00,0,0
406,2003-11-11,00:00:00.00,0,0
407,2003-11-12,00:00:00.00,0,0
408,2003-11-13,00:00:00.00,0,0
409,2003-11-14,00:00:00.00,0,0
410,2003-11-15,00:00:00.00,0,0
411,2003-11-16,00:00:00.00,0,0
412,2003-11-17,00:00:00.00,4.4,0
413,2003-11-18,00:00:00.00,1.8,0
414,2003-11-19,00:00:00.00,1,0
415,2003-11-20,00:00:00.00,0,0
416,2003-11-21,00:00:00.00,0,0
417,2003-11-22,00:00:00.00,0,0
418,2003-11-23,00:00:00.00,0,0
419,2003-11-24,00:00:00.00,0,0
420,2003-11-25,00:00:00.00,0,0
421,2003-11-26,00:00:00.00,1.7,0
422,2003-11-27,00:00:00.00,4.8,0
423,2003-11-28,00:00:00.00,0.2,0
424,2003-11-29,00:00:00.00,6.2,0
425,2003-11-30,00:00:00.00,4.2,0
426,2003-12-01,00:00:00.00,0,0
427,2003-12-02,00:00:00.00,0,0
428,2003-12-03,00:00:00.00,0,0
429,2003-12-04,00:00:00.00,0.4,0
430,2003-12-05,00:00:00.00,0.4,0
431,2003-12-06,00:00:00.00,1,0
432,2003-12-07,00:00:00.00,5,0
433,2003-12-08,00:00:00.00,0,0
434,2003-12-09,00:00:00.00,0,0
435,2003-12-10,00:00:00.00,0,0
436,2003-12-11,00:00:00.00,0,0
437,2003-12-12,00:00:00.00,3.2,0
438,2003-12-13,00:00:00.00,2,0
439,2003-12-14,00:00:00.00,13.8,0
440,2003-12-15,00:00:00.00,12.2,0
441,2003-12-16,00:00:00.00,9.1,0
442,2003-12-17,00:00:00.00,2,0
443,2003-12-18,00:00:00.00,0,0
444,2003-12-19,00:00:00.00,0,0
445,2003-12-20,00:00:00.00,0.2,0
446,2003-12-21,00:00:00.00,0.4,0
447,2003-12-22,00:00:00.00,3.8,0
448,2003-12-23,00:00:00.00,5.9,0
449,2003-12-24,00:00:00.00,0,0
450,2003-12-25,00:00:00.00,0,0
451,2003-12-26,00:00:00.00,0,0
452,2003-12-27,00:00:00.00,0,0
453,2003-12-28,00:00:00.00,0,0
454,2003-12-29,00:00:00.00,0,0
455,2003-12-30,00:00:00.00,0,0
456,2003-12-31,00:00:00.00,0,0
457,2004-01-01,00:00:00.00,1,0
458,2004-01-02,00:00:00.00,0.2,0
459,2004-01-03,00:00:00.00,2.8,0
460,2004-01-04,00:00:00.00,0.5,0
461,2004-01-05,00:00:00.00,5.5,0
462,2004-01-06,00:00:00.00,0,0
463,2004-01-07,00:00:00.00,19.6,0
464,2004-01-08,00:00:00.00,0,0
465,2004-01-09,00:00:00.00,0.2,0
466,2004-01-10,00:00:00.00,5.4,0
467,2004-01-11,00:00:00.00,10,0
468,2004-01-12,00:00:00.00,7.2,0
469,2004-01-13,00:00:00.00,3,0
470,2004-01-14,00:00:00.00,5.4,0
471,2004-01-15,00:00:00.00,4,0
472,2004-01-16,00:00:00.00,5.8,0
473,2004-01-17,00:00:00.00,0.2,0
474,2004-01-18,00:00:00.00,0.2,0
475,2004-01-19,00:00:00.00,5.8,0
476,2004-01-20,00:00:00.00,18.1,0
477,2004-01-21,00:00:00.00,4.7,0
478,2004-01-22,00:00:00.00,5.4,0
479,2004-01-23,00:00:00.00,2.1,0
480,2004-01-24,00:00:00.00,0,0
481,2004-01-25,00:00:00.00,1.7,0
482,2004-01-26,00:00:00.00,3.4,0
483,2004-01-27,00:00:00.00,0,0
484,2004-01-28,00:00:00.00,1.1,0
485,2004-01-29,00:00:00.00,0,0
486,2004-01-30,00:00:00.00,6.3,0
487,2004-01-31,00:00:00.00,3.6,0
488,2004-02-01,00:00:00.00,1.8,0
489,2004-02-02,00:00:00.00,2.6,0
490,2004-02-03,00:00:00.00,15.4,0
491,2004-02-04,00:00:00.00,1.7,0
492,2004-02-05,00:00:00.00,0,0
493,2004-02-06,00:00:00.00,0.2,0
494,2004-02-07,00:00:00.00,0,0
495,2004-02-08,00:00:00.00,4.5,0
496,2004-02-09,00:00:00.00,14,0
497,2004-02-10,00:00:00.00,15.2,0
498,2004-02-11,00:00:00.00,10.6,0
499,2004-02-12,00:00:00.00,4.2,0
500,2004-02-13,00:00:00.00,0.4,0
501,2004-02-14,00:00:00.00,3.8,0
502,2004-02-15,00:00:00.00,0,0
503,2004-02-16,00:00:00.00,0,0
504,2004-02-17,00:00:00.00,0,0
505,2004-02-18,00:00:00.00,2.2,0
506,2004-02-19,00:00:00.00,1.2,0
507,2004-02-20,00:00:00.00,1.7,0
508,2004-02-21,00:00:00.00,0,0
509,2004-02-22,00:00:00.00,0,0
510,2004-02-23,00:00:00.00,0,0
511,2004-02-24,00:00:00.00,1.8,0
512,2004-02-25,00:00:00.00,0,0
513,2004-02-26,00:00:00.00,0,0
514,2004-02-27,00:00:00.00,0,0
515,2004-02-28,00:00:00.00,0,0
516,2004-02-29,00:00:00.00,0,0
517,2004-03-01,00:00:00.00,1.7,0
518,2004-03-02,00:00:00.00,7.4,0
519,2004-03-03,00:00:00.00,2.8,0
520,2004-03-04,00:00:00.00,5.8,0
521,2004-03-05,00:00:00.00,0,0
522,2004-03-06,00:00:00.00,0,0
523,2004-03-07,00:00:00.00,0.2,0
524,2004-03-08,00:00:00.00,0.8,0
525,2004-03-09,00:00:00.00,0.7,0
526,2004-03-10,00:00:00.00,12.4,0
527,2004-03-11,00:00:00.00,1.2,0
528,2004-03-12,00:00:00.00,0,0
529,2004-03-13,00:00:00.00,0,0
530,2004-03-14,00:00:00.00,1.7,0
531,2004-03-15,00:00:00.00,0,0
532,2004-03-16,00:00:00.00,0,0
533,2004-03-17,00:00:00.00,0,0
534,2004-03-18,00:00:00.00,0,0
535,2004-03-19,00:00:00.00,0,0
536,2004-03-20,00:00:00.00,3.3,0
537,2004-03-21,00:00:00.00,9.7,0
538,2004-03-22,00:00:00.00,0.4,0
539,2004-03-23,00:00:00.00,0.2,0
540,2004-03-24,00:00:00.00,2,0
541,2004-03-25,00:00:00.00,16,0
542,2004-03-26,00:00:00.00,0,0
543,2004-03-27,00:00:00.00,2.5,0
544,2004-03-28,00:00:00.00,0,0
545,2004-03-29,00:00:00.00,0,0
546,2004-03-30,00:00:00.00,0,0
547,2004-03-31,00:00:00.00,0,0
548,2004-04-01,00:00:00.00,0,0
549,2004-04-02,00:00:00.00,0,0
550,2004-04-03,00:00:00.00,0,0
551,2004-04-04,00:00:00.00,0,0
552,2004-04-05,00:00:00.00,3.7,0
553,2004-04-06,00:00:00.00,3.1,0
554,2004-04-07,00:00:00.00,1.3,0
555,2004-04-08,00:00:00.00,1.2,0
556,2004-04-09,00:00:00.00,0,0
557,2004-04-10,00:00:00.00,0.5,0
558,2004-04-11,00:00:00.00,3.3,0
559,2004-04-12,00:00:00.00,0,0
560,2004-04-13,00:00:00.00,0,0
561,2004-04-14,00:00:00.00,0,0
562,2004-04-15,00:00:00.00,0,0
563,2004-04-16,00:00:00.00,0,0
564,2004-04-17,00:00:00.00,0,0
565,2004-04-18,00:00:00.00,0,0
566,2004-04-19,00:00:00.00,2.1,0
567,2004-04-20,00:00:00.00,5.4,0
568,2004-04-21,00:00:00.00,0,0
569,2004-04-22,00:00:00.00,0,0
570,2004-04-23,00:00:00.00,0,0
571,2004-04-24,00:00:00.00,3.1,0
572,2004-04-25,00:00:00.00,10.5,0
573,2004-04-26,00:00:00.00,0.9,0
574,2004-04-27,00:00:00.00,0.6,0
575,2004-04-28,00:00:00.00,0,0
576,2004-04-29,00:00:00.00,0,0
577,2004-04-30,00:00:00.00,0,0
578,2004-05-01,00:00:00.00,0,0
579,2004-05-02,00:00:00.00,2.3,0
580,2004-05-03,00:00:00.00,5.3,0
581,2004-05-04,00:00:00.00,11.6,0
582,2004-05-05,00:00:00.00,1.1,0
583,2004-05-06,00:00:00.00,8,0
584,2004-05-07,00:00:00.00,28,0
585,2004-05-08,00:00:00.00,0.6,0
586,2004-05-09,00:00:00.00,0,0
587,2004-05-10,00:00:00.00,3.8,0
588,2004-05-11,00:00:00.00,27.8,0
589,2004-05-12,00:00:00.00,0,0
590,2004-05-13,00:00:00.00,1.6,0
591,2004-05-14,00:00:00.00,4.7,0
592,2004-05-15,00:00:00.00,0,0
593,2004-05-16,00:00:00.00,10.4,0
594,2004-05-17,00:00:00.00,0,0
595,2004-05-18,00:00:00.00,0,0
596,2004-05-19,00:00:00.00,0,0
597,2004-05-20,00:00:00.00,0,0
598,2004-05-21,00:00:00.00,0,0
599,2004-05-22,00:00:00.00,1.2,0
600,2004-05-23,00:00:00.00,6.8,0
601,2004-05-24,00:00:00.00,11.4,0
602,2004-05-25,00:00:00.00,0,0
603,2004-05-26,00:00:00.00,2,0
604,2004-05-27,00:00:00.00,2,0
605,2004-05-28,00:00:00.00,0,0
606,2004-05-29,00:00:00.00,0,0
607,2004-05-30,00:00:00.00,0,0
608,2004-05-31,00:00:00.00,0,0
609,2004-06-01,00:00:00.00,1.5,0
610,2004-06-02,00:00:00.00,3.5,0
611,2004-06-03,00:00:00.00,3.4,0
612,2004-06-04,00:00:00.00,1,0
613,2004-06-05,00:00:00.00,4.2,0
614,2004-06-06,00:00:00.00,5.4,0
615,2004-06-07,00:00:00.00,0,0
616,2004-06-08,00:00:00.00,0,0
617,2004-06-09,00:00:00.00,0,0
618,2004-06-10,00:00:00.00,0,0
619,2004-06-11,00:00:00.00,0.5,0
620,2004-06-12,00:00:00.00,23.4,0
621,2004-06-13,00:00:00.00,9.4,0
622,2004-06-14,00:00:00.00,0.6,0
623,2004-06-15,00:00:00.00,0,0
624,2004-06-16,00:00:00.00,4.5,0
625,2004-06-17,00:00:00.00,0,0
626,2004-06-18,00:00:00.00,5.3,0
627,2004-06-19,00:00:00.00,0.9,0
628,2004-06-20,00:00:00.00,1.7,0
629,2004-06-21,00:00:00.00,0.4,0
630,2004-06-22,00:00:00.00,2.9,0
631,2004-06-23,00:00:00.00,3.7,0
632,2004-06-24,00:00:00.00,7.1,0
633,2004-06-25,00:00:00.00,0,0
634,2004-06-26,00:00:00.00,0,0
635,2004-06-27,00:00:00.00,0,0
636,2004-06-28,00:00:00.00,2.6,0
637,2004-06-29,00:00:00.00,0,0
638,2004-06-30,00:00:00.00,0,0
639,2004-07-01,00:00:00.00,0,0
640,2004-07-02,00:00:00.00,5,0
641,2004-07-03,00:00:00.00,0.4,0
642,2004-07-04,00:00:00.00,4.1,0
643,2004-07-05,00:00:00.00,1.1,0
644,2004-07-06,00:00:00.00,16.1,0
645,2004-07-07,00:00:00.00,0,0
646,2004-07-08,00:00:00.00,0,0
647,2004-07-09,00:00:00.00,17.6,0
648,2004-07-10,00:00:00.00,0.8,0
649,2004-07-11,00:00:00.00,2,0
650,2004-07-12,00:00:00.00,0.5,0
651,2004-07-13,00:00:00.00,11,0
652,2004-07-14,00:00:00.00,2.2,0
653,2004-07-15,00:00:00.00,1.2,0
654,2004-07-16,00:00:00.00,0,0
655,2004-07-17,00:00:00.00,0,0
656,2004-07-18,00:00:00.00,0,0
657,2004-07-19,00:00:00.00,0.9,0
658,2004-07-20,00:00:00.00,0,0
659,2004-07-21,00:00:00.00,22,0
660,2004-07-22,00:00:00.00,0,0
661,2004-07-23,00:00:00.00,12.2,0
662,2004-07-24,00:00:00.00,0.4,0
663,2004-07-25,00:00:00.00,0.4,0
664,2004-07-26,00:00:00.00,1.6,0
665,2004-07-27,00:00:00.00,12.6,0
666,2004-07-28,00:00:00.00,2.4,0
667,2004-07-29,00:00:00.00,0,0
668,2004-07-30,00:00:00.00,0,0
669,2004-07-31,00:00:00.00,0,0
670,2004-08-01,00:00:00.00,0,0
671,2004-08-02,00:00:00.00,0,0
672,2004-08-03,00:00:00.00,0,0
673,2004-08-04,00:00:00.00,0,0
674,2004-08-05,00:00:00.00,0,0
675,2004-08-06,00:00:00.00,0,0
676,2004-08-07,00:00:00.00,0,0
677,2004-08-08,00:00:00.00,0,0
678,2004-08-09,00:00:00.00,0,0
679,2004-08-10,00:00:00.00,0,0
680,2004-08-11,00:00:00.00,0,0
681,2004-08-12,00:00:00.00,0,0
682,2004-08-13,00:00:00.00,10.4,0
683,2004-08-14,00:00:00.00,1.6,0
684,2004-08-15,00:00:00.00,1.8,0
685,2004-08-16,00:00:00.00,0,0
686,2004-08-17,00:00:00.00,0,0
687,2004-08-18,00:00:00.00,4.4,0
688,2004-08-19,00:00:00.00,0,0
689,2004-08-20,00:00:00.00,2.4,0
690,2004-08-21,00:00:00.00,1.8,0
691,2004-08-22,00:00:00.00,1.2,0
692,2004-08-23,00:00:00.00,0,0
693,2004-08-24,00:00:00.00,0,0
694,2004-08-25,00:00:00.00,6.8,0
695,2004-08-26,00:00:00.00,0,0
696,2004-08-27,00:00:00.00,8.8,0
697,2004-08-28,00:00:00.00,1.2,0
698,2004-08-29,00:00:00.00,1.1,0
699,2004-08-30,00:00:00.00,1.7,0
700,2004-08-31,00:00:00.00,6.2,0
701,2004-09-01,00:00:00.00,0,0
702,2004-09-02,00:00:00.00,0,0
703,2004-09-03,00:00:00.00,0,0
704,2004-09-04,00:00:00.00,0,0
705,2004-09-05,00:00:00.00,0,0
706,2004-09-06,00:00:00.00,0,0
707,2004-09-07,00:00:00.00,0,0
708,2004-09-08,00:00:00.00,0,0
709,2004-09-09,00:00:00.00,0,0
710,2004-09-10,00:00:00.00,0,0
711,2004-09-11,00:00:00.00,0,0
712,2004-09-12,00:00:00.00,5,0
713,2004-09-13,00:00:00.00,5.8,0
714,2004-09-14,00:00:00.00,0,0
715,2004-09-15,00:00:00.00,1,0
716,2004-09-16,00:00:00.00,0,0
717,2004-09-17,00:00:00.00,0,0
718,2004-09-18,00:00:00.00,0,0
719,2004-09-19,00:00:00.00,0,0
720,2004-09-20,00:00:00.00,0.9,0
721,2004-09-21,00:00:00.00,1.3,0
722,2004-09-22,00:00:00.00,13.5,0
723,2004-09-23,00:00:00.00,9.1,0
724,2004-09-24,00:00:00.00,7.7,0
725,2004-09-25,00:00:00.00,9,0
726,2004-09-26,00:00:00.00,3,0
727,2004-09-27,00:00:00.00,0.6,0
728,2004-09-28,00:00:00.00,1.1,0
729,2004-09-29,00:00:00.00,1.2,0
730,2004-09-30,00:00:00.00,6.4,0
