time [d],date,hour,rainfall [mm/day],snowfall [mm/d SWE],Channel Storage [mm],Reservoir Storage [mm],Rivulet Storage [mm],Surface Water [mm],Cum. Losses to Atmosphere [mm],Ponded Water [mm],Soil Water[0] [mm],Soil Water[1] [mm],Soil Water[2] [mm],Snow Melt (Liquid) [mm],Snow [mm],Canopy [mm],Canopy Snow [mm], Total [mm], Cum. Inputs [mm], Cum. Outflow [mm], MB Error [mm]
439,2003-12-14,00:00:00.00,13.8,0,-0.034778,0,0.479124,0,627.705,-1.36443e-19,42.9731,201.41,10,0,0,0,0,882.533,852.1,0.775781,-1.25056e-12
440,2003-12-15,00:00:00.00,6.1,6.1,-0.034778,0,0.479124,0,628.989,7.45144e-20,45.044,210.255,10,0,0,0,0,894.733,864.3,0.775781,-1.59162e-12
441,2003-12-16,00:00:00.00,0,9.1,-0.034778,0,0.479124,0,629.859,4.13638e-36,45.3109,209.988,10,0,8.23054,0,0,903.833,873.4,0.775781,-9.09495e-13
442,2003-12-17,00:00:00.00,0,2,-0.034778,0,0.479124,0,630.094,2.29615e-52,45.5312,209.724,10,0,10.0395,0,0,905.833,875.4,0.775781,-1.59162e-12
443,2003-12-18,00:00:00.00,0,0,-0.034778,0,0.479124,0,630.497,3.80705e-20,46.8181,218.073,10,0,0,0,0,905.833,875.4,0.775781,-1.13687e-13
444,2003-12-19,00:00:00.00,0,0,-0.034778,0,0.479124,0,630.885,2.11334e-36,46.6978,217.805,10,0,0,0,0,905.833,875.4,0.775781,5.68434e-13
445,2003-12-20,00:00:00.00,0.2,0,-0.034778,0,0.479124,0,631.447,0,46.4666,217.675,10,0,0,0,0,906.033,875.6,0.775781,-1.47793e-12
446,2003-12-21,00:00:00.00,0.4,0,-0.034778,0,0.479124,0,631.764,0,46.5334,217.691,10,0,0,0,0,906.433,876,0.775781,5.68434e-13
447,2003-12-22,00:00:00.00,1.9,1.9,-0.034778,0,0.479124,0,632.197,0,47.2784,220.313,10,0,0,0,0,910.233,879.8,0.775781,1.36424e-12
448,2003-12-23,00:00:00.00,0,5.9,-0.034778,0,0.479124,0,632.764,0,47.5365,220.052,10,0,5.33628,0,0,916.133,885.7,0.775781,-7.95808e-13
449,2003-12-24,00:00:00.00,0,0,-0.034778,0,0.479124,0,632.942,0,47.6213,219.789,10,0,5.33628,0,0,916.133,885.7,0.775781,3.41061e-13
450,2003-12-25,00:00:00.00,0,0,-0.034778,0,0.479124,0,633.224,0,47.6062,219.521,10,0,5.33628,0,0,916.133,885.7,0.775781,1.02318e-12
451,2003-12-26,00:00:00.00,0,0,-0.034778,0,0.479124,0,633.658,0,48.1896,223.84,10,0,0,0,0,916.133,885.7,0.775781,-1.13687e-13
452,2003-12-27,00:00:00.00,0,0,-0.034778,0,0.479124,0,633.971,0,48.145,223.572,10,0,0,0,0,916.133,885.7,0.775781,-1.13687e-12
453,2003-12-28,00:00:00.00,0,0,-0.034778,0,0.479124,0,634.34,0,48.0517,223.297,10,0,0,0,0,916.133,885.7,0.775781,7.95808e-13
454,2003-12-29,00:00:00.00,0,0,-0.034778,0,0.479124,0,634.734,0,47.9405,223.014,10,0,0,0,0,916.133,885.7,0.775781,9.09495e-13
455,2003-12-30,00:00:00.00,0,0,-0.034778,0,0.479124,0,635.114,0,47.8506,222.724,10,0,0,0,0,916.133,885.7,0.775781,-1.93268e-12
456,2003-12-31,00:00:00.00,0,0,-0.034778,0,0.479124,0,635.394,0,47.8629,222.432,10,0,0,0,0,916.133,885.7,0.775781,1.47793e-12
457,2004-01-01,00:00:00.00,0,1,-0.034778,0,0.479124,0,635.528,0,48.1082,222.147,10,0,0.904455,0,0,917.133,886.7,0.775781,-1.81899e-12
458,2004-01-02,00:00:00.00,0,0.2,-0.034778,0,0.479124,0,635.757,0,48.1826,221.863,10,0,1.08535,0,0,917.333,886.9,0.775781,-1.13687e-12
459,2004-01-03,00:00:00.00,0,2.8,-0.034778,0,0.479124,0,636.026,0,48.4572,221.587,10,0,3.61782,0,0,920.133,889.7,0.775781,3.41061e-13
460,2004-01-04,00:00:00.00,0,0.5,-0.034778,0,0.479124,0,636.219,0,48.5861,221.313,10,0,4.07005,0,0,920.633,890.2,0.775781,0
461,2004-01-05,00:00:00.00,0,5.5,-0.034778,0,0.479124,0,636.746,0,48.851,221.047,10,0,9.04455,0,0,926.133,895.7,0.775781,-5.68434e-13
462,2004-01-06,00:00:00.00,0,0,-0.034778,0,0.479124,0,636.901,0,48.9612,220.781,10,0,9.04455,0,0,926.133,895.7,0.775781,1.13687e-13
463,2004-01-07,00:00:00.00,0,19.6,-0.034778,0,0.479124,0,638.774,0,49.2197,220.523,10,0,26.7719,0,0,945.733,915.3,0.775781,-4.54747e-13
464,2004-01-08,00:00:00.00,0,0,-0.034778,0,0.479124,0,639.197,0,50.7103,231.03,10,0.683393,13.6679,0,0,945.733,915.3,0.775781,-4.54747e-13
465,2004-01-09,00:00:00.00,0.2,0,-0.034778,0,0.479124,0,639.506,0,51.8649,239.821,10,0.204593,4.09187,0,0,945.933,915.5,0.775781,-1.13687e-13
466,2004-01-10,00:00:00.00,2.7,2.7,-0.034778,0,0.479124,0,640.081,0,53.062,247.746,10,0,0,0,0,951.333,920.9,0.775781,-2.27374e-13
467,2004-01-11,00:00:00.00,5,5,-0.034778,0,0.479124,0,641.132,0,54.1233,255.633,10,0,0,0,0,961.333,930.9,0.775781,1.13687e-13
468,2004-01-12,00:00:00.00,7.2,0,-0.034778,0,0.479124,0,641.97,0,54.8539,261.264,10,0,0,0,0,968.533,938.1,0.775781,2.16005e-12
469,2004-01-13,00:00:00.00,1.5,1.5,-0.034778,0,0.479124,0,642.387,0,55.1452,263.557,10,0,0,0,0,971.533,941.1,0.775781,1.13687e-13
470,2004-01-14,00:00:00.00,2.7,2.7,-0.034778,0,0.479124,0,642.974,0,55.6894,267.825,10,0,0,0,0,976.933,946.5,0.775781,1.36424e-12
471,2004-01-15,00:00:00.00,2,2,-0.034778,0,0.479124,0,643.484,0,56.0418,270.963,10,0,0,0,0,980.933,950.5,0.775781,-1.36424e-12
472,2004-01-16,00:00:00.00,2.9,2.9,-0.034778,0,0.479124,0,644.095,0,56.5961,275.597,10,0,0,0,0,986.733,956.3,0.775781,1.36424e-12
473,2004-01-17,00:00:00.00,0,0.2,-0.034778,0,0.479124,0,644.453,0,56.4276,275.608,10,0,0,0,0,986.933,956.5,0.775781,9.09495e-13
474,2004-01-18,00:00:00.00,0,0.2,-0.034778,0,0.479124,0,644.747,0,56.3311,275.61,10,0,0,0,0,987.133,956.7,0.775781,0
475,2004-01-19,00:00:00.00,0,5.8,-0.034778,0,0.479124,0,645.308,0,56.4854,275.449,10,0,5.24584,0,0,992.933,962.5,0.775781,-1.47793e-12
476,2004-01-20,00:00:00.00,0,18.1,-0.034778,0,0.479124,0,647.037,0,56.643,275.291,10,0,21.6165,0,0,1011.03,980.6,0.775781,1.02318e-12
477,2004-01-21,00:00:00.00,0,4.7,-0.034778,0,0.479124,0,647.489,0,56.7953,275.137,10,0,25.8674,0,0,1015.73,985.3,0.775781,-1.13687e-12
478,2004-01-22,00:00:00.00,0,5.4,-0.034778,0,0.479124,0,648.005,0,56.947,274.985,10,0,30.7515,0,0,1021.13,990.7,0.775781,5.68434e-13
479,2004-01-23,00:00:00.00,0,2.1,-0.034778,0,0.479124,0,648.224,0,57.0779,274.836,10,0,32.6508,0,0,1023.23,992.8,0.775781,-1.13687e-12
480,2004-01-24,00:00:00.00,0,0,-0.034778,0,0.479124,0,648.498,0,56.9611,274.678,10,0,32.6508,0,0,1023.23,992.8,0.775781,-3.18323e-12
481,2004-01-25,00:00:00.00,0,1.7,-0.034778,0,0.479124,0,648.768,0,57.012,274.52,10,0,34.1884,0,0,1024.93,994.5,0.775781,-3.29692e-12
482,2004-01-26,00:00:00.00,0,3.4,-0.034778,0,0.479124,0,649.27,0,56.9966,274.359,10,0,37.2635,0,0,1028.33,997.9,0.775781,2.27374e-13
483,2004-01-27,00:00:00.00,0,0,-0.034778,0,0.479124,0,649.784,0,56.66,274.181,10,0,37.2635,0,0,1028.33,997.9,0.775781,-1.36424e-12
484,2004-01-28,00:00:00.00,0,1.1,-0.034778,0,0.479124,0,649.973,0,56.7513,274.005,10,0,38.2584,0,0,1029.43,999,0.775781,-1.25056e-12
485,2004-01-29,00:00:00.00,0,0,-0.034778,0,0.479124,0,650.297,0,56.6113,273.822,10,0,38.2584,0,0,1029.43,999,0.775781,-2.84217e-12
486,2004-01-30,00:00:00.00,0,6.3,-0.034778,0,0.479124,0,650.904,0,56.7849,273.643,10,0,43.9565,0,0,1035.73,1005.3,0.775781,-2.6148e-12
487,2004-01-31,00:00:00.00,0,3.6,-0.034778,0,0.479124,0,651.292,0,56.9145,273.469,10,0,47.2126,0,0,1039.33,1008.9,0.775781,6.82121e-13
488,2004-02-01,00:00:00.00,1.8,0,-0.034778,0,0.479124,0,652.022,0,58.7092,296.844,10,1.10063,22.0126,0,0,1041.13,1010.7,0.775781,-2.04636e-12
489,2004-02-02,00:00:00.00,2.6,0,-0.034778,0,0.479124,0,652.461,0,60.4806,320.347,10,0,0,0,0,1043.73,1013.3,0.775781,2.16005e-12
490,2004-02-03,00:00:00.00,15.4,0,-0.034778,0,0.479124,0,654.228,0,61.3648,333.095,10,0,0,0,0,1059.13,1028.7,0.775781,-9.09495e-13
491,2004-02-04,00:00:00.00,1.7,0,-0.034778,0,0.479124,0,654.846,0,61.1346,334.408,10,0,0,0,0,1060.83,1030.4,0.775781,-2.50111e-12
492,2004-02-05,00:00:00.00,0,0,-0.034778,0,0.479124,0,655.512,0,60.6076,334.269,10,0,0,0,0,1060.83,1030.4,0.775781,-1.13687e-12
493,2004-02-06,00:00:00.00,0.2,0,-0.034778,0,0.479124,0,656.177,0,60.1359,334.275,10,0,0,0,0,1061.03,1030.6,0.775781,0
494,2004-02-07,00:00:00.00,0,0,-0.034778,0,0.479124,0,656.891,0,59.6034,334.094,10,0,0,0,0,1061.03,1030.6,0.775781,6.82121e-13
495,2004-02-08,00:00:00.00,4.5,0,-0.034778,0,0.479124,0,657.847,0,59.6967,337.544,10,0,0,0,0,1065.53,1035.1,0.775781,2.27374e-13
496,2004-02-09,00:00:00.00,7,7,-0.034778,0,0.479124,0,659.321,0,60.916,348.852,10,0,0,0,0,1079.53,1049.1,0.775781,-9.09495e-13
497,2004-02-10,00:00:00.00,0,15.2,-0.034778,0,0.479124,0,660.773,0,61.0403,348.727,10,0,13.7477,0,0,1094.73,1064.3,0.775781,-1.13687e-12
498,2004-02-11,00:00:00.00,0,10.6,-0.034778,0,0.479124,0,661.786,0,61.1614,348.606,10,0.504,22.8309,0,0,1105.33,1074.9,0.775781,2.27374e-13
499,2004-02-12,00:00:00.00,0,4.2,-0.034778,0,0.479124,0,662.224,0,61.2456,348.486,10,0,27.1337,0,0,1109.53,1079.1,0.775781,2.27374e-12
500,2004-02-13,00:00:00.00,0,0.4,-0.034778,0,0.479124,0,662.708,0,60.9343,348.35,10,0,27.4954,0,0,1109.93,1079.5,0.775781,-6.82121e-13
501,2004-02-14,00:00:00.00,3.8,0,-0.034778,0,0.479124,0,663.42,0,61.8062,362.422,10,0.744772,14.8954,0,0,1113.73,1083.3,0.775781,2.95586e-12
502,2004-02-15,00:00:00.00,0,0,-0.034778,0,0.479124,0,663.822,0,62.4239,376.984,10,0.00281745,0.0563491,0,0,1113.73,1083.3,0.775781,1.36424e-12
503,2004-02-16,00:00:00.00,0,0,-0.034778,0,0.479124,0,664.269,0,62.1075,376.912,10,0,0,0,0,1113.73,1083.3,0.775781,1.13687e-12
504,2004-02-17,00:00:00.00,0,0,-0.034778,0,0.479124,0,664.773,0,61.7459,376.769,10,0,0,0,0,1113.73,1083.3,0.775781,-1.36424e-12
505,2004-02-18,00:00:00.00,0.264508,1.93549,-0.034778,0,0.479124,0,665.457,0,61.4486,376.832,10,0,1.75057,0,0,1115.93,1085.5,0.775781,-1.81899e-12
506,2004-02-19,00:00:00.00,0.3,0.9,-0.034778,0,0.479124,0,665.84,0,61.3589,376.838,10,0.0875283,2.56457,0,0,1117.13,1086.7,0.775781,-1.36424e-12
507,2004-02-20,00:00:00.00,0,1.7,-0.034778,0,0.479124,0,666.121,0,61.397,376.681,10,0,4.18968,0,0,1118.83,1088.4,0.775781,-2.04636e-12
508,2004-02-21,00:00:00.00,0,0,-0.034778,0,0.479124,0,666.811,0,60.8852,376.503,10,0,4.18968,0,0,1118.83,1088.4,0.775781,-1.13687e-12
509,2004-02-22,00:00:00.00,0,0,-0.034778,0,0.479124,0,667.535,0,60.7152,380.138,10,0,0,0,0,1118.83,1088.4,0.775781,1.36424e-12
510,2004-02-23,00:00:00.00,0,0,-0.034778,0,0.479124,0,668.106,0,60.3411,379.941,10,0,0,0,0,1118.83,1088.4,0.775781,1.36424e-12
511,2004-02-24,00:00:00.00,0,1.8,-0.034778,0,0.479124,0,668.438,0,60.3752,379.747,10,0,1.62802,0,0,1120.63,1090.2,0.775781,-2.72848e-12
512,2004-02-25,00:00:00.00,0,0,-0.034778,0,0.479124,0,668.966,0,60.0544,379.54,10,0,1.62802,0,0,1120.63,1090.2,0.775781,0
513,2004-02-26,00:00:00.00,0,0,-0.034778,0,0.479124,0,669.497,0,59.7408,379.322,10,0,1.62802,0,0,1120.63,1090.2,0.775781,1.13687e-12
514,2004-02-27,00:00:00.00,0,0,-0.034778,0,0.479124,0,670.22,0,59.2538,379.087,10,0,1.62802,0,0,1120.63,1090.2,0.775781,0
515,2004-02-28,00:00:00.00,0,0,-0.034778,0,0.479124,0,670.847,0,58.8757,378.838,10,0,1.62802,0,0,1120.63,1090.2,0.775781,-2.04636e-12
516,2004-02-29,00:00:00.00,0,0,-0.034778,0,0.479124,0,671.527,0,58.4588,378.574,10,0,1.62802,0,0,1120.63,1090.2,0.775781,0
517,2004-03-01,00:00:00.00,0,1.7,-0.034778,0,0.479124,0,672.014,0,58.3962,378.312,10,0,3.16559,0,0,1122.33,1091.9,0.775781,-2.72848e-12
518,2004-03-02,00:00:00.00,0,7.4,-0.034778,0,0.479124,0,672.733,0,58.6336,378.063,10,0,9.85856,0,0,1129.73,1099.3,0.775781,0
519,2004-03-03,00:00:00.00,1.4,1.4,-0.034778,0,0.479124,0,673.406,0,59.5403,385.399,10,0.17824,3.5648,0,0,1132.53,1102.1,0.775781,2.27374e-12
520,2004-03-04,00:00:00.00,0,5.8,-0.034778,0,0.479124,0,674.033,0,59.6615,385.205,10,0,8.98888,0,0,1138.33,1107.9,0.775781,-9.09495e-13
521,2004-03-05,00:00:00.00,0,0,-0.034778,0,0.479124,0,674.808,0,59.104,384.987,10,0,8.98888,0,0,1138.33,1107.9,0.775781,0
522,2004-03-06,00:00:00.00,0,0,-0.034778,0,0.479124,0,675.467,0,58.6797,384.753,10,0,8.98888,0,0,1138.33,1107.9,0.775781,-1.59162e-12
523,2004-03-07,00:00:00.00,0,0.2,-0.034778,0,0.479124,0,676.247,0,58.1739,384.498,10,0,9.16977,0,0,1138.53,1108.1,0.775781,-2.27374e-12
524,2004-03-08,00:00:00.00,0,0.8,-0.034778,0,0.479124,0,677.094,0,57.6759,384.225,10,0,9.89333,0,0,1139.33,1108.9,0.775781,4.54747e-13
525,2004-03-09,00:00:00.00,0,0.7,-0.034778,0,0.479124,0,677.743,0,57.3765,383.942,10,0,10.5265,0,0,1140.03,1109.6,0.775781,6.82121e-13
526,2004-03-10,00:00:00.00,0,12.4,-0.034778,0,0.479124,0,678.938,0,57.6361,383.673,10,0,21.7417,0,0,1152.43,1122,0.775781,-3.18323e-12
527,2004-03-11,00:00:00.00,0,1.2,-0.034778,0,0.479124,0,679.611,0,57.6214,385.163,10,0.990152,19.803,0,0,1153.63,1123.2,0.775781,6.82121e-13
528,2004-03-12,00:00:00.00,0,0,-0.034778,0,0.479124,0,680.594,0,57.6805,389.942,10,0.712952,14.259,0,0,1153.63,1123.2,0.775781,2.72848e-12
529,2004-03-13,00:00:00.00,0,0,-0.034778,0,0.479124,0,681.695,0,58.7349,402.758,10,0,0,0,0,1153.63,1123.2,0.775781,-2.50111e-12
530,2004-03-14,00:00:00.00,1.7,0,-0.034778,0,0.479124,0,683.146,0,57.8802,403.862,10,0,0,0,0,1155.33,1124.9,0.775781,1.13687e-12
531,2004-03-15,00:00:00.00,0,0,-0.034778,0,0.479124,0,684.637,0,56.681,403.571,10,0,0,0,0,1155.33,1124.9,0.775781,9.09495e-13
532,2004-03-16,00:00:00.00,0,0,-0.034778,0,0.479124,0,686.468,0,55.2,403.221,10,0,0,0,0,1155.33,1124.9,0.775781,-6.82121e-13
533,2004-03-17,00:00:00.00,0,0,-0.034778,0,0.479124,0,688.251,0,53.8179,402.82,10,0,0,0,0,1155.33,1124.9,0.775781,-6.82121e-13
534,2004-03-18,00:00:00.00,0,0,-0.034778,0,0.479124,0,690.719,0,51.8259,402.344,10,0,0,0,0,1155.33,1124.9,0.775781,-2.27374e-12
535,2004-03-19,00:00:00.00,0,0,-0.034778,0,0.479124,0,692.966,0,50.1136,401.809,10,0,0,0,0,1155.33,1124.9,0.775781,-2.04636e-12
536,2004-03-20,00:00:00.00,3.3,0,-0.034778,0,0.479124,0,695.045,-2.80536e-19,49.8152,403.328,10,0,0,0,0,1158.63,1128.2,0.775781,-3.63798e-12
537,2004-03-21,00:00:00.00,9.7,0,-0.034778,0,0.479124,0,696.76,1.75607e-18,52.007,409.121,10,0,0,0,0,1168.33,1137.9,0.775781,0
538,2004-03-22,00:00:00.00,0.4,0,-0.034778,0,0.479124,0,698.169,0,51.1139,409.006,10,0,0,0,0,1168.73,1138.3,0.775781,-3.41061e-12
539,2004-03-23,00:00:00.00,0.2,0,-0.034778,0,0.479124,0,699.516,0,50.2614,408.711,10,0,0,0,0,1168.93,1138.5,0.775781,2.95586e-12
540,2004-03-24,00:00:00.00,2,0,-0.034778,0,0.479124,0,701.162,0,49.7016,409.624,10,0,0,0,0,1170.93,1140.5,0.775781,-2.04636e-12
541,2004-03-25,00:00:00.00,8,8,-0.034778,0,0.479124,0,702.857,0,53.3862,420.245,10,0,0,0,0,1186.93,1156.5,0.775781,4.54747e-13
542,2004-03-26,00:00:00.00,0,0,-0.034778,0,0.479124,0,703.567,0,52.9664,419.955,10,0,0,0,0,1186.93,1156.5,0.775781,0
543,2004-03-27,00:00:00.00,0,2.5,-0.034778,0,0.479124,0,704.153,0,52.9142,419.66,10,0,2.26114,0,0,1189.43,1159,0.775781,-3.41061e-12
544,2004-03-28,00:00:00.00,0,0,-0.034778,0,0.479124,0,705.084,0,52.307,419.337,10,0,2.26114,0,0,1189.43,1159,0.775781,-6.82121e-13
545,2004-03-29,00:00:00.00,0,0,-0.034778,0,0.479124,0,706.711,0,51.4243,420.853,10,0,0,0,0,1189.43,1159,0.775781,-6.82121e-13
546,2004-03-30,00:00:00.00,0,0,-0.034778,0,0.479124,0,708.851,0,49.7187,420.419,10,0,0,0,0,1189.43,1159,0.775781,-2.27374e-12
547,2004-03-31,00:00:00.00,0,0,-0.034778,0,0.479124,0,711.327,0,47.7527,419.908,10,0,0,0,0,1189.43,1159,0.775781,1.81899e-12
548,2004-04-01,00:00:00.00,0,0,-0.034778,0,0.479124,0,713.45,0,46.198,419.341,10,0,0,0,0,1189.43,1159,0.775781,-5.00222e-12
549,2004-04-02,00:00:00.00,0,0,-0.034778,0,0.479124,0,716.061,0,44.2238,418.704,10,0,0,0,0,1189.43,1159,0.775781,-6.82121e-13
550,2004-04-03,00:00:00.00,0,0,-0.034778,0,0.479124,0,718.752,0,42.2064,418.03,10,0,0,0,0,1189.43,1159,0.775781,-2.72848e-12
551,2004-04-04,00:00:00.00,0,0,-0.034778,0,0.479124,0,720.93,0,40.7301,417.328,10,0,0,0,0,1189.43,1159,0.775781,-2.04636e-12
552,2004-04-05,00:00:00.00,3.7,0,-0.034778,0,0.479124,0,723.362,-9.40084e-19,40.962,418.364,10,0,0,0,0,1193.13,1162.7,0.775781,-4.54747e-13
553,2004-04-06,00:00:00.00,3.1,0,-0.034778,0,0.479124,0,725.192,7.19629e-20,41.1891,419.408,10,0,0,0,0,1196.23,1165.8,0.775781,-1.59162e-12
554,2004-04-07,00:00:00.00,1.3,0,-0.034778,0,0.479124,0,726.716,-4.72164e-20,40.8719,419.5,10,0,0,0,0,1197.53,1167.1,0.775781,-9.09495e-13
555,2004-04-08,00:00:00.00,1.2,0,-0.034778,0,0.479124,0,728.359,6.22052e-20,40.4043,419.525,10,0,0,0,0,1198.73,1168.3,0.775781,-6.82121e-13
556,2004-04-09,00:00:00.00,0,0,-0.034778,0,0.479124,0,730.114,3.09929e-36,39.3384,418.836,10,0,0,0,0,1198.73,1168.3,0.775781,-2.95586e-12
557,2004-04-10,00:00:00.00,0.5,0,-0.034778,0,0.479124,0,731.423,2.61645e-20,38.9581,418.407,10,0,0,0,0,1199.23,1168.8,0.775781,-2.27374e-12
558,2004-04-11,00:00:00.00,3.3,0,-0.034778,0,0.479124,0,733.856,-1.95368e-19,38.7654,419.467,10,0,0,0,0,1202.53,1172.1,0.775781,-2.95586e-12
559,2004-04-12,00:00:00.00,0,0,-0.034778,0,0.479124,0,735.998,3.5442e-37,37.3572,418.734,10,0,0,0,0,1202.53,1172.1,0.775781,-2.72848e-12
560,2004-04-13,00:00:00.00,0,0,-0.034778,0,0.479124,0,738.292,5.40613e-53,35.8355,417.961,10,0,0,0,0,1202.53,1172.1,0.775781,4.54747e-13
561,2004-04-14,00:00:00.00,0,0,-0.034778,0,0.479124,0,739.885,6.65626e-70,35.0278,417.176,10,0,0,0,0,1202.53,1172.1,0.775781,-6.82121e-13
562,2004-04-15,00:00:00.00,0,0,-0.034778,0,0.479124,0,742.243,0,33.4817,416.364,10,0,0,0,0,1202.53,1172.1,0.775781,-2.27374e-13
563,2004-04-16,00:00:00.00,0,0,-0.034778,0,0.479124,0,745.408,0,31.1684,415.512,10,0,0,0,0,1202.53,1172.1,0.775781,-1.36424e-12
564,2004-04-17,00:00:00.00,0,0,-0.034778,0,0.479124,0,747.864,0,29.5859,414.638,10,0,0,0,0,1202.53,1172.1,0.775781,-2.04636e-12
565,2004-04-18,00:00:00.00,0,0,-0.034778,0,0.479124,0,750.441,0,27.9058,413.741,10,0,0,0,0,1202.53,1172.1,0.775781,-1.36424e-12
566,2004-04-19,00:00:00.00,2.1,0,-0.034778,0,0.479124,0,753.577,-1.71755e-18,27.1571,413.454,10,0,0,0,0,1204.63,1174.2,0.775781,-2.27374e-12
567,2004-04-20,00:00:00.00,5.4,0,-0.034778,0,0.479124,0,755.351,-6.09387e-18,29.9449,414.293,10,0,0,0,0,1210.03,1179.6,0.775781,-9.09495e-13
568,2004-04-21,00:00:00.00,0,0,-0.034778,0,0.479124,0,758.045,-3.61166e-34,28.0989,413.445,10,0,0,0,0,1210.03,1179.6,0.775781,-2.27374e-12
569,2004-04-22,00:00:00.00,0,0,-0.034778,0,0.479124,0,761.714,7.47873e-52,25.3538,412.521,10,0,0,0,0,1210.03,1179.6,0.775781,0
570,2004-04-23,00:00:00.00,0,0,-0.034778,0,0.479124,0,764.471,-4.16027e-68,23.5397,411.577,10,0,0,0,0,1210.03,1179.6,0.775781,-2.50111e-12
571,2004-04-24,00:00:00.00,3.1,0,-0.034778,0,0.479124,0,767.531,1.69601e-18,23.7472,411.41,10,0,0,0,0,1213.13,1182.7,0.775781,-1.59162e-12
572,2004-04-25,00:00:00.00,10.5,0,-0.034778,0,0.479124,0,768.769,4.09338e-18,30.2317,414.188,10,0,0,0,0,1223.63,1193.2,0.775781,-6.82121e-13
573,2004-04-26,00:00:00.00,0.9,0,-0.034778,0,0.479124,0,771.399,-9.02555e-21,28.7173,413.972,10,0,0,0,0,1224.53,1194.1,0.775781,-1.59162e-12
574,2004-04-27,00:00:00.00,0.6,0,-0.034778,0,0.479124,0,773.782,-3.2853e-19,27.3994,413.507,10,0,0,0,0,1225.13,1194.7,0.775781,-9.09495e-13
575,2004-04-28,00:00:00.00,0,0,-0.034778,0,0.479124,0,776.801,-1.79387e-35,25.2409,412.646,10,0,0,0,0,1225.13,1194.7,0.775781,-1.36424e-12
576,2004-04-29,00:00:00.00,0,0,-0.034778,0,0.479124,0,780.731,-8.36402e-53,22.2558,411.701,10,0,0,0,0,1225.13,1194.7,0.775781,-1.59162e-12
577,2004-04-30,00:00:00.00,0,0,-0.034778,0,0.479124,0,783.948,-5.55847e-69,20.0138,410.726,10,0,0,0,0,1225.13,1194.7,0.775781,-4.54747e-12
578,2004-05-01,00:00:00.00,0,0,-0.034778,0,0.479124,0,786.758,1.22476e-86,18.1962,409.734,10,0,0,0,0,1225.13,1194.7,0.775781,-4.09273e-12
579,2004-05-02,00:00:00.00,2.3,0,-0.034778,0,0.479124,0,789.691,2.65562e-18,18.0889,409.208,10,0,0,0,0,1227.43,1197,0.775781,1.36424e-12
580,2004-05-03,00:00:00.00,5.3,0,-0.034778,0,0.479124,0,791.426,-2.41084e-17,21.2242,409.638,10,0,0,0,0,1232.73,1202.3,0.775781,1.59162e-12
581,2004-05-04,00:00:00.00,11.6,0,-0.034778,0,0.479124,0,795.532,3.23756e-18,24.7464,413.61,10,0,0,0,0,1244.33,1213.9,0.775781,9.09495e-13
582,2004-05-05,00:00:00.00,1.1,0,-0.034778,0,0.479124,0,799.368,1.17624e-18,22.3152,413.305,10,0,0,0,0,1245.43,1215,0.775781,-9.09495e-13
583,2004-05-06,00:00:00.00,8,0,-0.034778,0,0.479124,0,802.7,1.04084e-17,24.3442,415.944,10,0,0,0,0,1253.43,1223,0.775781,2.27374e-13
584,2004-05-07,00:00:00.00,28,0,-0.034778,0,0.479124,0,805.954,9.13786e-21,35.3803,429.654,10,0,0,0,0,1281.43,1251,0.775781,-9.09495e-13
585,2004-05-08,00:00:00.00,0.6,0,-0.034778,0,0.479124,0,807.872,0,34.1562,429.561,10,0,0,0,0,1282.03,1251.6,0.775781,-2.27374e-13
